# File generated by CMD 3.5 (http://stev.oapd.inaf.it/cmd) on Wed Jul 21 16:44:14 CEST 2021
# isochrones based on PARSEC release v1.2S +  COLIBRI S_37 + S_35 + PR16
# Basic references: Bressan et al. (2012), MNRAS, 427, 127 + Chen et al. (2014, 2015), MNRAS, 444, 2525 + MNRAS, 452, 1068 + Tang et al. (2014), MNRAS, 445, 4287 + Marigo et al. (2017), ApJ, 835, 77 + Pastorelli al. (2019), MNRAS, 485, 5666 + Pastorelli al. (2020), MNRAS, in press
# Thermal pulse cycles included 
# On RGB, assumed Reimers mass loss with efficiency eta=0.2
# LPV periods and growth rates added cf. Trabucchi et al. (2019)
# Photometric system: DECAM (ABmags)
# Using YBC version of bolometric corrections as in Chen et al. (2019)
# O-rich circumstellar dpmod60alox40 dust from Groenewegen (2006)
# C-rich circumstellar AMCSIC15 dust from Groenewegen (2006)
# IMF: Kroupa (2001, 2002) + Kroupa et al. (2013) canonical two-part-power law IMF corrected for unresolved binaries 
# Kind of output: isochrone tables
# Zini     MH   logAge Mini        int_IMF         Mass   logL    logTe  logg  label   McoreTP C_O  period0  period1  period2  period3  period4  pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  umag    gmag    rmag    imag    zmag    Ymag
0.0015467 -1.00000 10.11394 0.8158917427 2.4241580963    0.735  1.741  3.7403  2.477    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.418 1.635 0.788 0.351 0.219 0.170 0.157
0.0015467 -1.00000 10.11394 0.8159382939 2.4241735935    0.735  1.745  3.7394  2.469    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.407 1.634 0.781 0.340 0.207 0.157 0.143
0.0015467 -1.00000 10.11394 0.8159830570 2.4241886139    0.736  1.750  3.7385  2.461    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.395 1.632 0.773 0.329 0.194 0.143 0.129
0.0015467 -1.00000 10.11394 0.8160281181 2.4242036343    0.736  1.755  3.7375  2.452    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.382 1.629 0.764 0.316 0.180 0.128 0.113
0.0015467 -1.00000 10.11394 0.8160736561 2.4242188931    0.736  1.760  3.7366  2.442    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.369 1.626 0.755 0.303 0.165 0.112 0.097
0.0015467 -1.00000 10.11394 0.8161190152 2.4242339134    0.736  1.766  3.7357  2.434    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.356 1.622 0.745 0.291 0.151 0.097 0.082
0.0015467 -1.00000 10.11394 0.8161655068 2.4242494106    0.736  1.771  3.7348  2.425    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.342 1.617 0.735 0.277 0.136 0.081 0.065
0.0015467 -1.00000 10.11394 0.8162106872 2.4242646694    0.736  1.775  3.7339  2.417    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.331 1.616 0.729 0.267 0.124 0.069 0.052
0.0015467 -1.00000 10.11394 0.8162586093 2.4242806435    0.736  1.792  3.7312  2.389    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.289 1.602 0.698 0.226 0.079 0.020 0.002
0.0015467 -1.00000 10.11394 0.8163043261 2.4242959023    0.736  1.818  3.7274  2.348    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.224 1.580 0.650 0.163 0.010 -0.053 -0.073
0.0015467 -1.00000 10.11394 0.8163383603 2.4243071079    0.736  1.854  3.7224  2.292    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.134 1.547 0.583 0.076 -0.085 -0.154 -0.177
0.0015467 -1.00000 10.11394 0.8163549304 2.4243128300    0.736  1.892  3.7174  2.234    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 0.040 1.514 0.513 -0.015 -0.185 -0.259 -0.284
0.0015467 -1.00000 10.11394 0.8163620830 2.4243152142    0.736  1.928  3.7128  2.180    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 -0.050 1.483 0.447 -0.100 -0.278 -0.358 -0.385
0.0015467 -1.00000 10.11394 0.8163655996 2.4243161678    0.736  1.965  3.7083  2.125    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 -0.143 1.449 0.378 -0.189 -0.374 -0.460 -0.490
0.0015467 -1.00000 10.11394 0.8163673878 2.4243168831    0.736  2.000  3.7042  2.073    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 -0.231 1.417 0.313 -0.271 -0.464 -0.555 -0.587
0.0015467 -1.00000 10.11394 0.8163684607 2.4243171215    0.736  2.034  3.7005  2.025    4  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.390e-01 2.594e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 1.566e-03 -0.315 1.383 0.250 -0.350 -0.550 -0.645 -0.679
0.0015467 -1.00000 10.11394 0.8163686991 2.4243173599    0.736  2.044  3.6994  2.010    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.06e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.340 1.373 0.230 -0.374 -0.576 -0.672 -0.707
0.0015467 -1.00000 10.11394 0.8163687587 2.4243173599    0.736  2.046  3.6993  2.008    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.07e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.344 1.372 0.228 -0.377 -0.579 -0.676 -0.711
0.0015467 -1.00000 10.11394 0.8163696527 2.4243175983    0.736  2.086  3.6953  1.952    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.37e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.445 1.335 0.152 -0.472 -0.681 -0.783 -0.820
0.0015467 -1.00000 10.11394 0.8163704872 2.4243178368    0.736  2.124  3.6916  1.900    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.69e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.539 1.300 0.081 -0.560 -0.776 -0.883 -0.922
0.0015467 -1.00000 10.11394 0.8163712621 2.4243180752    0.736  2.153  3.6888  1.859    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.01e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.612 1.274 0.027 -0.628 -0.849 -0.960 -1.001
0.0015467 -1.00000 10.11394 0.8163720965 2.4243185520    0.736  2.165  3.6877  1.843    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.15e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.642 1.264 0.005 -0.656 -0.879 -0.991 -1.033
0.0015467 -1.00000 10.11394 0.8163734078 2.4243187904    0.735  2.162  3.6881  1.847    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.12e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.636 1.264 0.008 -0.650 -0.873 -0.984 -1.026
0.0015467 -1.00000 10.11394 0.8163756728 2.4243197441    0.735  2.143  3.6899  1.874    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.89e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.587 1.280 0.044 -0.605 -0.824 -0.933 -0.974
0.0015467 -1.00000 10.11394 0.8163793683 2.4243209362    0.735  2.134  3.6907  1.885    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1  -1.8e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.566 1.289 0.060 -0.586 -0.803 -0.911 -0.951
0.0015467 -1.00000 10.11394 0.8164024949 2.4243285656    0.733  2.140  3.6900  1.875    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -1.88e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.581 1.285 0.049 -0.600 -0.819 -0.928 -0.968
0.0015467 -1.00000 10.11394 0.8164191842 2.4243340492    0.731  2.172  3.6870  1.830    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -2.27e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.659 1.260 -0.007 -0.671 -0.896 -1.009 -1.051
0.0015467 -1.00000 10.11394 0.8164368868 2.4243400097    0.729  2.220  3.6823  1.762    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -3.01e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.779 1.245 -0.093 -0.790 -1.020 -1.138 -1.183
0.0015467 -1.00000 10.11394 0.8164540529 2.4243457317    0.726  2.271  3.6774  1.689    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -4.07e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -0.908 1.225 -0.184 -0.914 -1.151 -1.274 -1.323
0.0015467 -1.00000 10.11394 0.8164691329 2.4243507385    0.722  2.316  3.6734  1.626    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -5.31e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.229e-03 -1.019 1.211 -0.261 -1.020 -1.263 -1.392 -1.443
0.0015467 -1.00000 10.11394 0.8164824247 2.4243552685    0.718  2.358  3.6695  1.566    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1 -6.86e-09      0.00 7.390e-01 2.578e-01 2.699e-04 8.883e-05 7.035e-04 -1.000 3.212e-03 -1.126 1.200 -0.334 -1.121 -1.370 -1.503 -1.558
0.0015467 -1.00000 10.11394 0.8164941072 2.4243590832    0.713  2.400  3.6658  1.506    7  0.000  0.513     0.00     0.00     0.00     0.00     0.00 -1  -8.8e-09      0.00 7.390e-01 2.579e-01 2.698e-04 8.884e-05 7.035e-04 -1.000 3.156e-03 -1.230 1.195 -0.402 -1.218 -1.473 -1.610 -1.668
0.0015467 -1.00000 10.11394 0.8165042996 2.4243626595    0.708  2.441  3.6621  1.448    7  0.000  0.512     0.00     0.00     0.00     0.00     0.00 -1 -1.13e-08      0.00 7.390e-01 2.579e-01 2.698e-04 8.884e-05 7.035e-04 -1.000 3.129e-03 -1.331 1.183 -0.468 -1.307 -1.571 -1.714 -1.774
0.0015467 -1.00000 10.11394 0.8165134788 2.4243655205    0.702  2.481  3.6586  1.390    7  0.000  0.512     0.00     0.00     0.00     0.00     0.00 -1 -1.44e-08      0.00 7.390e-01 2.579e-01 2.695e-04 8.893e-05 7.035e-04 -1.000 3.125e-03 -1.432 1.193 -0.529 -1.399 -1.669 -1.816 -1.880
0.0015467 -1.00000 10.11394 0.8165218234 2.4243683815    0.695  2.521  3.6550  1.331    7  0.000  0.510     0.00     0.00     0.00     0.00     0.00 -1 -1.84e-08      0.00 7.390e-01 2.579e-01 2.686e-04 8.942e-05 7.035e-04 -1.000 3.074e-03 -1.532 1.194 -0.590 -1.486 -1.764 -1.918 -1.984
0.0015467 -1.00000 10.11394 0.8165293932 2.4243710041    0.687  2.561  3.6502  1.266    7  0.000  0.506     0.00     0.00     0.00     0.00     0.00 -1 -2.37e-08      0.00 7.390e-01 2.580e-01 2.665e-04 9.123e-05 7.035e-04 -1.000 3.029e-03 -1.633 1.219 -0.639 -1.568 -1.857 -2.018 -2.088
0.0015467 -1.00000 10.11394 0.8165347576 2.4243726730    0.680  2.592  3.6446  1.209    7  0.000  0.501     0.00     0.00     0.00     0.00     0.00 -1  -2.9e-08      0.00 7.390e-01 2.580e-01 2.640e-04 9.382e-05 7.035e-04 -1.000 3.024e-03 -1.709 1.283 -0.654 -1.618 -1.921 -2.092 -2.166
0.0015467 -1.00000 10.11394 0.8165414333 2.4243750572    0.668  2.632  3.6384  1.137    7  0.000  0.493     0.00     0.00     0.00     0.00     0.00 -1 -3.78e-08      0.00 7.390e-01 2.580e-01 2.599e-04 9.866e-05 7.035e-04 -1.000 2.981e-03 -1.809 1.347 -0.683 -1.688 -2.007 -2.188 -2.268
0.0015467 -1.00000 10.11394 0.8165477514 2.4243769646    0.654  2.671  3.6349  1.074    7  0.000  0.485     0.00     0.00     0.00     0.00     0.00 -1 -4.95e-08      0.00 7.390e-01 2.581e-01 2.558e-04 1.036e-04 7.035e-04 -1.000 2.949e-03 -1.909 1.354 -0.737 -1.770 -2.098 -2.286 -2.368
0.0015467 -1.00000 10.11394 0.8165538311 2.4243791103    0.636  2.711  3.6318  1.010    7  0.000  0.478     0.00     0.00     0.00     0.00     0.00 -1  -6.6e-08      0.00 7.389e-01 2.581e-01 2.522e-04 1.080e-04 7.035e-04 -1.000 2.971e-03 -2.007 1.354 -0.794 -1.852 -2.189 -2.383 -2.468
0.0015467 -1.00000 10.11394 0.8165597320 2.4243810177    0.612  2.751  3.6293  0.943    7  0.000  0.472     0.00     0.00     0.00     0.00     0.00 -1 -9.07e-08      0.00 7.389e-01 2.582e-01 2.490e-04 1.120e-04 7.035e-04 -1.000 2.931e-03 -2.108 1.350 -0.854 -1.939 -2.284 -2.483 -2.570
0.0015467 -1.00000 10.11394 0.8165652156 2.4243829250    0.581  2.791  3.6291  0.880    7  0.000  0.466     0.00     0.00     0.00     0.00     0.00 -1 -1.29e-07      0.00 7.389e-01 2.582e-01 2.462e-04 1.154e-04 7.035e-04 -1.000 2.910e-03 -2.207 1.298 -0.937 -2.036 -2.384 -2.585 -2.672
0.0015467 -1.00000 10.11394 0.8165701628 2.4243845940    0.542  2.831  3.6359  0.836    7  0.000  0.461     0.00     0.00     0.00     0.00     0.00 -1 -1.91e-07      0.00 7.388e-01 2.583e-01 2.437e-04 1.184e-04 7.034e-04 -1.000 2.899e-03 -2.309 1.081 -1.106 -2.176 -2.508 -2.697 -2.779
0.0015467 -1.00000 10.11394 0.8165724277 2.4243853092    0.508  2.852  3.6502  0.845    7  0.000  0.458     0.00     0.00     0.00     0.00     0.00 -1 -2.32e-07      0.00 7.388e-01 2.583e-01 2.421e-04 1.205e-04 7.034e-04 -1.000 2.896e-03 -2.361 0.720 -1.309 -2.300 -2.599 -2.763 -2.835
0.0015467 -1.00000 10.11394 1.0965409279 2.4910964966    0.544 -4.603  3.5566  7.955    9  0.545  0.000     0.00     0.00     0.00     0.00     0.00 -1    -1e-30      0.00 7.252e-01 2.732e-01 2.244e-04 1.654e-04 7.173e-04 -1.000 1.584e-03 16.277 20.656 18.442 16.890 16.049 15.720 15.625
#isochrone terminated
